
Host: cx1-1-1-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:28:00 2016
Timers Off: Tue Jul  5 16:29:15 2016

Wall Time:       75.00 seconds

JK: (A|mn)  :       6.02u       0.00s       6.00w      2 calls
JK: (A|Q)^-1/2:       2.53u       0.02s       2.00w      2 calls
JK: (Q|mn)  :       3.23u       0.00s       4.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.02u       0.00s       0.00w      2 calls
Guess       :       0.32u       0.00s       0.00w      2 calls
Form G      :      13.47u       0.19s      14.00w     28 calls
JK: D       :       0.01u       0.00s       0.00w     28 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     28 calls
JK: JK      :      13.44u       0.19s      14.00w     28 calls
JK: J       :       0.73u       0.00s       2.00w     28 calls
JK: J1      :       0.38u       0.00s       2.00w     28 calls
JK: J2      :       0.35u       0.00s       0.00w     28 calls
JK: K       :      12.48u       0.02s      12.00w     28 calls
JK: K1      :       8.97u       0.01s      12.00w     28 calls
JK: K2      :       3.51u       0.01s       0.00w     28 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     28 calls
Form F      :       0.01u       0.00s       0.00w     28 calls
DIIS        :       0.19u       0.02s       0.00w     28 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     27 calls
Form C      :       0.22u       0.00s       0.00w     28 calls
Form D      :       0.01u       0.00s       0.00w     28 calls
DIISManager::extrapolate:       0.11u       0.01s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.10u       0.00s       0.00w     25 calls
Grad: T     :       0.04u       0.00s       0.00w      2 calls
Grad: V     :       2.11u       0.01s       2.00w      2 calls
Grad: S     :       0.02u       0.00s       0.00w      2 calls
Grad: JK    :      38.43u       0.26s      38.00w      2 calls
JKGrad: Amn :       7.87u       0.09s       8.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       2.96u       0.02s       2.00w      2 calls
JKGrad: UV  :       0.35u       0.04s       0.00w      2 calls
JKGrad: ABx :       0.58u       0.00s       2.00w      2 calls
JKGrad: Amnx:      25.11u       0.09s      24.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
