
Host: cx1-3-5-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:01:50 2016
Timers Off: Tue Jul  5 17:02:16 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       3.96u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.61u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.47u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      14.74u       0.18s      16.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     16 calls
JK: JK      :      14.70u       0.18s      16.00w     16 calls
JK: J       :       0.70u       0.00s       0.00w     16 calls
JK: J1      :       0.34u       0.00s       0.00w     16 calls
JK: J2      :       0.36u       0.00s       0.00w     16 calls
JK: K       :      13.69u       0.00s      15.00w     16 calls
JK: K1      :       9.99u       0.00s      11.00w     16 calls
JK: K2      :       3.70u       0.00s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.14u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.24u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.08u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.08u       0.01s       0.00w     15 calls

***********************************************************
