
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:31:41 2016
Timers Off: Tue Jul  5 17:32:02 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       3.35u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.29u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.74u       0.00s       2.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      10.61u       0.15s      11.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     20 calls
JK: JK      :      10.61u       0.15s      11.00w     20 calls
JK: J       :       0.56u       0.00s       0.00w     20 calls
JK: J1      :       0.26u       0.00s       0.00w     20 calls
JK: J2      :       0.30u       0.00s       0.00w     20 calls
JK: K       :       9.79u       0.00s      11.00w     20 calls
JK: K1      :       7.27u       0.00s       7.00w     20 calls
JK: K2      :       2.51u       0.00s       4.00w     20 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     20 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.14u       0.02s       0.00w     20 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     20 calls
Form C      :       0.20u       0.00s       0.00w     20 calls
Form D      :       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.01u       0.02s       0.00w     19 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     19 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s       0.00w     19 calls

***********************************************************
