
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:21:44 2016
Timers Off: Tue Jul  5 17:22:10 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       4.43u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.00u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.65u       0.00s       3.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.79u       0.14s      12.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      11.79u       0.14s      12.00w     15 calls
JK: J       :       0.58u       0.00s       1.00w     15 calls
JK: J1      :       0.30u       0.00s       0.00w     15 calls
JK: J2      :       0.28u       0.00s       1.00w     15 calls
JK: K       :      11.06u       0.00s      11.00w     15 calls
JK: K1      :       7.94u       0.00s       8.00w     15 calls
JK: K2      :       3.12u       0.00s       3.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.13u       0.03s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     15 calls
Form C      :       0.19u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.08u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.08u       0.02s       0.00w     14 calls

***********************************************************
