
Host: cx1-1-4-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:36:28 2016
Timers Off: Tue Jul  5 16:37:29 2016

Wall Time:       61.00 seconds

JK: (A|mn)  :       5.73u       0.00s       6.00w      4 calls
JK: (A|Q)^-1/2:       2.23u       0.01s       3.00w      4 calls
JK: (Q|mn)  :       2.02u       0.00s       2.00w      4 calls
Form H      :       0.01u       0.00s       0.00w      4 calls
Form S/X    :       0.03u       0.00s       0.00w      4 calls
Guess       :       0.62u       0.00s       1.00w      4 calls
Form G      :       6.82u       0.01s       7.00w     44 calls
JK: D       :       0.00u       0.00s       0.00w     44 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     44 calls
JK: JK      :       6.80u       0.01s       7.00w     44 calls
JK: J       :       0.51u       0.00s       0.00w     44 calls
JK: J1      :       0.26u       0.00s       0.00w     44 calls
JK: J2      :       0.23u       0.00s       0.00w     44 calls
JK: K       :       6.07u       0.01s       7.00w     44 calls
JK: K1      :       4.47u       0.01s       5.00w     44 calls
JK: K2      :       1.60u       0.00s       2.00w     44 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     44 calls
Form F      :       0.00u       0.00s       0.00w     44 calls
DIIS        :       0.16u       0.02s       0.00w     44 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     41 calls
Form C      :       0.14u       0.00s       0.00w     44 calls
Form D      :       0.00u       0.00s       0.00w     44 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     37 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     37 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     37 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     37 calls
Grad: T     :       0.05u       0.00s       0.00w      4 calls
Grad: V     :       1.63u       0.00s       2.00w      4 calls
Grad: S     :       0.02u       0.00s       0.00w      4 calls
Grad: JK    :      30.40u       0.17s      31.00w      4 calls
JKGrad: Amn :       5.90u       0.06s       6.00w      4 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      4 calls
JKGrad: AB  :       2.39u       0.02s       2.00w      4 calls
JKGrad: UV  :       0.21u       0.02s       0.00w      4 calls
JKGrad: ABx :       0.67u       0.00s       2.00w      4 calls
JKGrad: Amnx:      19.14u       0.06s      18.00w      4 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      4 calls
Grad: XC    :       0.00u       0.00s       0.00w      4 calls

***********************************************************
