
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:54:04 2016
Timers Off: Tue Jul  5 16:54:30 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       4.48u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.39u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.69u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.95u       0.15s      10.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      11.94u       0.15s      10.00w     14 calls
JK: J       :       0.61u       0.00s       0.00w     14 calls
JK: J1      :       0.30u       0.00s       0.00w     14 calls
JK: J2      :       0.31u       0.00s       0.00w     14 calls
JK: K       :      11.17u       0.00s      10.00w     14 calls
JK: K1      :       8.26u       0.00s       7.00w     14 calls
JK: K2      :       2.91u       0.00s       3.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.11u       0.01s       1.00w     14 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     14 calls
Form C      :       0.19u       0.00s       1.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.06u       0.01s       1.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       1.00w     13 calls

***********************************************************
