
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:14:58 2016
Timers Off: Tue Jul  5 17:15:17 2016

Wall Time:       19.00 seconds

JK: (A|mn)  :       3.76u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.61u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.96u       0.00s       1.00w      1 call
Form H      :       0.01u       0.00s       1.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       7.74u       0.12s       8.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :       7.73u       0.12s       8.00w     16 calls
JK: J       :       0.35u       0.00s       0.00w     16 calls
JK: J1      :       0.18u       0.00s       0.00w     16 calls
JK: J2      :       0.17u       0.00s       0.00w     16 calls
JK: K       :       7.24u       0.00s       8.00w     16 calls
JK: K1      :       5.05u       0.00s       8.00w     16 calls
JK: K2      :       2.19u       0.00s       0.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.09u       0.00s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.15u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.04u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     15 calls

***********************************************************
