
Host: cx1-3-4-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:39:02 2016
Timers Off: Tue Jul  5 16:39:14 2016

Wall Time:       12.00 seconds

JK: (A|mn)  :       1.92u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.69u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.86u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       5.13u       0.01s       6.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :       5.13u       0.01s       6.00w     14 calls
JK: J       :       0.34u       0.00s       0.00w     14 calls
JK: J1      :       0.18u       0.00s       0.00w     14 calls
JK: J2      :       0.16u       0.00s       0.00w     14 calls
JK: K       :       4.70u       0.00s       5.00w     14 calls
JK: K1      :       3.47u       0.00s       4.00w     14 calls
JK: K2      :       1.23u       0.00s       1.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.09u       0.02s       0.00w     14 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     14 calls
Form C      :       0.10u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     13 calls

***********************************************************
