
Host: cx1-3-4-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:51:12 2016
Timers Off: Tue Jul  5 16:51:35 2016

Wall Time:       23.00 seconds

JK: (A|mn)  :       3.75u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.50u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.35u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.91u       0.13s      13.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     16 calls
JK: JK      :      11.90u       0.13s      13.00w     16 calls
JK: J       :       0.59u       0.00s       0.00w     16 calls
JK: J1      :       0.28u       0.00s       0.00w     16 calls
JK: J2      :       0.29u       0.00s       0.00w     16 calls
JK: K       :      11.17u       0.00s      13.00w     16 calls
JK: K1      :       7.90u       0.00s       9.00w     16 calls
JK: K2      :       3.26u       0.00s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.15u       0.04s       0.00w     16 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     16 calls
Form C      :       0.24u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.05u       0.04s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     15 calls

***********************************************************
