
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:15:13 2016
Timers Off: Tue Jul  5 17:15:45 2016

Wall Time:       32.00 seconds

JK: (A|mn)  :       4.89u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.26u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.99u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       1.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      17.33u       0.20s      17.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     20 calls
JK: JK      :      17.32u       0.20s      17.00w     20 calls
JK: J       :       0.81u       0.00s       1.00w     20 calls
JK: J1      :       0.39u       0.00s       1.00w     20 calls
JK: J2      :       0.39u       0.00s       0.00w     20 calls
JK: K       :      16.05u       0.00s      15.00w     20 calls
JK: K1      :      11.56u       0.00s      11.00w     20 calls
JK: K2      :       4.49u       0.00s       4.00w     20 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     20 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.18u       0.03s       1.00w     20 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     20 calls
Form C      :       0.25u       0.00s       0.00w     20 calls
Form D      :       0.01u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.10u       0.03s       0.00w     19 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     19 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate: form new data:       0.09u       0.02s       0.00w     19 calls

***********************************************************
