
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:26:21 2016
Timers Off: Tue Jul  5 18:27:21 2016

Wall Time:       60.00 seconds

JK: (A|mn)  :      10.02u       0.00s      11.00w      1 call
JK: (A|Q)^-1/2:       4.43u       0.01s       4.00w      1 call
JK: (Q|mn)  :       6.80u       0.00s       7.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      30.82u       0.58s      31.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      30.80u       0.58s      31.00w     17 calls
JK: J       :       0.99u       0.00s       0.00w     17 calls
JK: J1      :       0.48u       0.00s       0.00w     17 calls
JK: J2      :       0.48u       0.00s       0.00w     17 calls
JK: K       :      29.34u       0.00s      30.00w     17 calls
JK: K1      :      20.05u       0.00s      23.00w     17 calls
JK: K2      :       9.29u       0.00s       7.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.02u       0.00s       0.00w     17 calls
DIIS        :       0.26u       0.03s       1.00w     17 calls
DIISManager::add_entry:       0.02u       0.02s       1.00w     17 calls
Form C      :       0.41u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.11u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.11u       0.00s       0.00w     16 calls

***********************************************************
