
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:53:49 2016
Timers Off: Tue Jul  5 17:54:26 2016

Wall Time:       37.00 seconds

JK: (A|mn)  :       4.90u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.06u       0.00s       2.00w      1 call
JK: (Q|mn)  :       4.08u       0.00s       4.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      19.62u       0.16s      20.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      19.62u       0.16s      20.00w     16 calls
JK: J       :       0.69u       0.00s       0.00w     16 calls
JK: J1      :       0.31u       0.00s       0.00w     16 calls
JK: J2      :       0.37u       0.00s       0.00w     16 calls
JK: K       :      18.66u       0.00s      19.00w     16 calls
JK: K1      :      12.50u       0.00s      13.00w     16 calls
JK: K2      :       6.16u       0.00s       6.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.25u       0.04s       1.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.31u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.10u       0.04s       1.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.10u       0.03s       1.00w     15 calls

***********************************************************
