
Host: cx1-3-5-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:51:57 2016
Timers Off: Tue Jul  5 16:52:21 2016

Wall Time:       24.00 seconds

JK: (A|mn)  :       3.92u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.72u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.44u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.01s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.21u       0.16s      13.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      12.18u       0.16s      13.00w     16 calls
JK: J       :       0.63u       0.00s       2.00w     16 calls
JK: J1      :       0.30u       0.00s       1.00w     16 calls
JK: J2      :       0.32u       0.00s       1.00w     16 calls
JK: K       :      11.43u       0.01s      11.00w     16 calls
JK: K1      :       8.22u       0.01s       7.00w     16 calls
JK: K2      :       3.21u       0.00s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.16u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.20u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.06u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     15 calls

***********************************************************
