
Host: cx1-1-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:30:27 2016
Timers Off: Tue Jul  5 16:31:12 2016

Wall Time:       45.00 seconds

JK: (A|mn)  :       3.80u       0.00s       3.00w      3 calls
JK: (A|Q)^-1/2:       1.63u       0.00s       2.00w      3 calls
JK: (Q|mn)  :       1.50u       0.00s       1.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.42u       0.01s       1.00w      3 calls
Form G      :       5.07u       0.01s       6.00w     35 calls
JK: D       :       0.01u       0.00s       0.00w     35 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     35 calls
JK: JK      :       5.05u       0.01s       6.00w     35 calls
JK: J       :       0.35u       0.00s       0.00w     35 calls
JK: J1      :       0.16u       0.00s       0.00w     35 calls
JK: J2      :       0.18u       0.00s       0.00w     35 calls
JK: K       :       4.60u       0.00s       6.00w     35 calls
JK: K1      :       3.25u       0.00s       4.00w     35 calls
JK: K2      :       1.35u       0.00s       2.00w     35 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     35 calls
Form F      :       0.00u       0.00s       0.00w     35 calls
DIIS        :       0.09u       0.00s       0.00w     35 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     33 calls
Form C      :       0.16u       0.00s       0.00w     35 calls
Form D      :       0.00u       0.00s       0.00w     35 calls
DIISManager::extrapolate:       0.04u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     30 calls
Grad: T     :       0.03u       0.00s       0.00w      3 calls
Grad: V     :       1.23u       0.00s       3.00w      3 calls
Grad: S     :       0.01u       0.00s       0.00w      3 calls
Grad: JK    :      22.72u       0.12s      21.00w      3 calls
JKGrad: Amn :       4.31u       0.05s       6.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       1.75u       0.01s       0.00w      3 calls
JKGrad: UV  :       0.17u       0.02s       0.00w      3 calls
JKGrad: ABx :       0.50u       0.00s       2.00w      3 calls
JKGrad: Amnx:      14.40u       0.04s      13.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
