
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:33:30 2016
Timers Off: Tue Jul  5 16:33:41 2016

Wall Time:       11.00 seconds

JK: (A|mn)  :       1.51u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.62u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.60u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       4.96u       0.02s       6.00w     24 calls
JK: D       :       0.00u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       4.96u       0.02s       6.00w     24 calls
JK: J       :       0.37u       0.00s       0.00w     24 calls
JK: J1      :       0.20u       0.00s       0.00w     24 calls
JK: J2      :       0.16u       0.00s       0.00w     24 calls
JK: K       :       4.46u       0.01s       6.00w     24 calls
JK: K1      :       3.24u       0.01s       6.00w     24 calls
JK: K2      :       1.22u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     24 calls
DIIS        :       0.08u       0.02s       0.00w     24 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     24 calls
Form C      :       0.15u       0.00s       0.00w     24 calls
Form D      :       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     23 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     23 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     23 calls

***********************************************************
