
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:30:53 2016
Timers Off: Tue Jul  5 18:31:59 2016

Wall Time:       66.00 seconds

JK: (A|mn)  :       8.72u       0.00s       9.00w      1 call
JK: (A|Q)^-1/2:       4.20u       0.00s       4.00w      1 call
JK: (Q|mn)  :       6.33u       0.00s       7.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      38.52u       0.30s      37.00w     18 calls
JK: D       :       0.01u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      38.49u       0.30s      37.00w     18 calls
JK: J       :       1.27u       0.00s       1.00w     18 calls
JK: J1      :       0.61u       0.00s       0.00w     18 calls
JK: J2      :       0.63u       0.00s       1.00w     18 calls
JK: K       :      36.69u       0.00s      35.00w     18 calls
JK: K1      :      24.67u       0.00s      24.00w     18 calls
JK: K2      :      12.01u       0.00s      11.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.33u       0.04s       2.00w     18 calls
DIISManager::add_entry:       0.04u       0.00s       1.00w     18 calls
Form C      :       0.47u       0.00s       1.00w     18 calls
Form D      :       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.09u       0.04s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.03s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.08u       0.01s       0.00w     17 calls

***********************************************************
