
Host: cx1-3-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:24:17 2016
Timers Off: Tue Jul  5 16:25:39 2016

Wall Time:       82.00 seconds

JK: (A|mn)  :       7.24u       0.00s       7.00w      5 calls
JK: (A|Q)^-1/2:       2.99u       0.00s       3.00w      5 calls
JK: (Q|mn)  :       2.82u       0.00s       3.00w      5 calls
Form H      :       0.02u       0.00s       0.00w      5 calls
Form S/X    :       0.02u       0.00s       0.00w      5 calls
Guess       :       1.04u       0.00s       1.00w      5 calls
Form G      :       9.08u       0.01s      10.00w     55 calls
JK: D       :       0.00u       0.00s       0.00w     55 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     55 calls
JK: JK      :       9.07u       0.01s      10.00w     55 calls
JK: J       :       0.66u       0.00s       0.00w     55 calls
JK: J1      :       0.30u       0.00s       0.00w     55 calls
JK: J2      :       0.35u       0.00s       0.00w     55 calls
JK: K       :       8.14u       0.01s       9.00w     55 calls
JK: K1      :       5.81u       0.01s       7.00w     55 calls
JK: K2      :       2.33u       0.00s       2.00w     55 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     55 calls
Form F      :       0.01u       0.00s       0.00w     55 calls
DIIS        :       0.21u       0.02s       0.00w     55 calls
DIISManager::add_entry:       0.03u       0.02s       0.00w     51 calls
Form C      :       0.29u       0.00s       0.00w     55 calls
Form D      :       0.00u       0.00s       0.00w     55 calls
DIISManager::extrapolate:       0.07u       0.00s       0.00w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     46 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     46 calls
Grad: T     :       0.06u       0.00s       0.00w      5 calls
Grad: V     :       2.45u       0.00s       2.00w      5 calls
Grad: S     :       0.02u       0.00s       0.00w      5 calls
Grad: JK    :      43.56u       0.22s      44.00w      5 calls
JKGrad: Amn :       8.55u       0.08s       9.00w      5 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      5 calls
JKGrad: AB  :       3.30u       0.02s       4.00w      5 calls
JKGrad: UV  :       0.35u       0.03s       0.00w      5 calls
JKGrad: ABx :       0.88u       0.00s       1.00w      5 calls
JKGrad: Amnx:      27.24u       0.08s      27.00w      5 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      5 calls
Grad: XC    :       0.00u       0.00s       0.00w      5 calls

***********************************************************
