
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:24:11 2016
Timers Off: Tue Jul  5 18:25:20 2016

Wall Time:       69.00 seconds

JK: (A|mn)  :      12.58u       0.00s      13.00w      1 call
JK: (A|Q)^-1/2:       4.32u       0.02s       4.00w      1 call
JK: (Q|mn)  :      10.18u       0.00s      10.00w      1 call
Form H      :       0.01u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      35.18u       0.36s      36.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :      35.17u       0.36s      36.00w     19 calls
JK: J       :       1.20u       0.00s       2.00w     19 calls
JK: J1      :       0.57u       0.00s       0.00w     19 calls
JK: J2      :       0.59u       0.00s       2.00w     19 calls
JK: K       :      33.46u       0.00s      33.00w     19 calls
JK: K1      :      23.20u       0.00s      23.00w     19 calls
JK: K2      :      10.26u       0.00s      10.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.34u       0.02s       1.00w     19 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     19 calls
Form C      :       0.46u       0.00s       0.00w     19 calls
Form D      :       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.13u       0.02s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.13u       0.00s       0.00w     18 calls

***********************************************************
