
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:51:16 2016
Timers Off: Tue Jul  5 17:51:42 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       5.08u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.93u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.90u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      12.25u       0.15s      11.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      12.25u       0.15s      11.00w     14 calls
JK: J       :       0.64u       0.00s       0.00w     14 calls
JK: J1      :       0.32u       0.00s       0.00w     14 calls
JK: J2      :       0.31u       0.00s       0.00w     14 calls
JK: K       :      11.50u       0.00s      11.00w     14 calls
JK: K1      :       8.63u       0.00s       8.00w     14 calls
JK: K2      :       2.87u       0.00s       3.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.14u       0.00s       1.00w     14 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     14 calls
Form C      :       0.17u       0.00s       1.00w     14 calls
Form D      :       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.06u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     13 calls

***********************************************************
