
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:41:31 2016
Timers Off: Tue Jul  5 17:42:22 2016

Wall Time:       51.00 seconds

JK: (A|mn)  :       7.30u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       4.20u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.40u       0.00s       5.00w      1 call
Form H      :       0.01u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      23.89u       0.25s      24.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      23.86u       0.25s      24.00w     16 calls
JK: J       :       0.90u       0.00s       2.00w     16 calls
JK: J1      :       0.46u       0.00s       2.00w     16 calls
JK: J2      :       0.43u       0.00s       0.00w     16 calls
JK: K       :      22.59u       0.00s      22.00w     16 calls
JK: K1      :      15.28u       0.00s      14.00w     16 calls
JK: K2      :       7.31u       0.00s       8.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.20u       0.03s       0.00w     16 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     16 calls
Form C      :       0.32u       0.00s       1.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.07u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.06u       0.02s       0.00w     15 calls

***********************************************************
