
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:15:38 2016
Timers Off: Tue Jul  5 17:15:56 2016

Wall Time:       18.00 seconds

JK: (A|mn)  :       3.88u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.62u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.98u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       7.15u       0.09s       7.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       7.15u       0.09s       7.00w     15 calls
JK: J       :       0.35u       0.00s       1.00w     15 calls
JK: J1      :       0.18u       0.00s       1.00w     15 calls
JK: J2      :       0.16u       0.00s       0.00w     15 calls
JK: K       :       6.69u       0.00s       5.00w     15 calls
JK: K1      :       4.67u       0.00s       0.00w     15 calls
JK: K2      :       2.02u       0.00s       5.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.11u       0.03s       0.00w     15 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     15 calls
Form C      :       0.14u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     14 calls

***********************************************************
