
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:05:33 2016
Timers Off: Tue Jul  5 18:06:08 2016

Wall Time:       35.00 seconds

JK: (A|mn)  :       6.35u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.55u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.65u       0.00s       4.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      16.71u       0.19s      16.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      16.71u       0.19s      16.00w     15 calls
JK: J       :       0.72u       0.00s       0.00w     15 calls
JK: J1      :       0.36u       0.00s       0.00w     15 calls
JK: J2      :       0.35u       0.00s       0.00w     15 calls
JK: K       :      15.71u       0.00s      16.00w     15 calls
JK: K1      :      11.87u       0.00s      13.00w     15 calls
JK: K2      :       3.84u       0.00s       3.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.17u       0.03s       1.00w     15 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     15 calls
Form C      :       0.21u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.07u       0.03s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.06u       0.02s       0.00w     14 calls

***********************************************************
