
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:41:40 2016
Timers Off: Tue Jul  5 16:43:07 2016

Wall Time:       87.00 seconds

JK: (A|mn)  :       6.52u       0.00s       7.00w      2 calls
JK: (A|Q)^-1/2:       2.35u       0.02s       2.00w      2 calls
JK: (Q|mn)  :       3.71u       0.00s       4.00w      2 calls
Form H      :       0.01u       0.00s       0.00w      2 calls
Form S/X    :       0.03u       0.00s       0.00w      2 calls
Guess       :       0.19u       0.01s       0.00w      2 calls
Form G      :      19.55u       0.29s      19.00w     26 calls
JK: D       :       0.02u       0.00s       0.00w     26 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     26 calls
JK: JK      :      19.53u       0.29s      19.00w     26 calls
JK: J       :       0.92u       0.00s       1.00w     26 calls
JK: J1      :       0.44u       0.00s       1.00w     26 calls
JK: J2      :       0.41u       0.00s       0.00w     26 calls
JK: K       :      18.29u       0.02s      18.00w     26 calls
JK: K1      :      12.70u       0.02s      15.00w     26 calls
JK: K2      :       5.59u       0.00s       3.00w     26 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     26 calls
Form F      :       0.00u       0.00s       0.00w     26 calls
DIIS        :       0.24u       0.02s       0.00w     26 calls
DIISManager::add_entry:       0.02u       0.02s       0.00w     25 calls
Form C      :       0.29u       0.00s       1.00w     26 calls
Form D      :       0.01u       0.00s       0.00w     26 calls
DIISManager::extrapolate:       0.05u       0.00s       0.00w     23 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     23 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     23 calls
Grad: T     :       0.07u       0.00s       0.00w      2 calls
Grad: V     :       1.76u       0.01s       2.00w      2 calls
Grad: S     :       0.02u       0.00s       0.00w      2 calls
Grad: JK    :      43.31u       0.32s      43.00w      2 calls
JKGrad: Amn :       9.03u       0.13s      10.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       2.97u       0.03s       2.00w      2 calls
JKGrad: UV  :       0.64u       0.04s       2.00w      2 calls
JKGrad: ABx :       0.53u       0.01s       0.00w      2 calls
JKGrad: Amnx:      28.80u       0.09s      28.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
