
Host: cx1-49-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:20:42 2016
Timers Off: Tue Jul  5 16:21:02 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       1.60u       0.01s       3.00w      3 calls
JK: (A|Q)^-1/2:       0.70u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.34u       0.00s       0.00w      3 calls
Form H      :       0.01u       0.01s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.30u       0.00s       0.00w      3 calls
Form G      :       1.89u       0.00s       3.00w     31 calls
JK: D       :       0.00u       0.00s       0.00w     31 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     31 calls
JK: JK      :       1.89u       0.00s       3.00w     31 calls
JK: J       :       0.10u       0.00s       0.00w     31 calls
JK: J1      :       0.05u       0.00s       0.00w     31 calls
JK: J2      :       0.05u       0.00s       0.00w     31 calls
JK: K       :       1.73u       0.00s       3.00w     31 calls
JK: K1      :       1.34u       0.00s       3.00w     31 calls
JK: K2      :       0.39u       0.00s       0.00w     31 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     31 calls
Form F      :       0.00u       0.00s       0.00w     31 calls
DIIS        :       0.05u       0.00s       0.00w     31 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     29 calls
Form C      :       0.09u       0.00s       0.00w     31 calls
Form D      :       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate:       0.01u       0.00s       0.00w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s       0.00w     26 calls
Grad: T     :       0.01u       0.00s       0.00w      3 calls
Grad: V     :       0.46u       0.01s       0.00w      3 calls
Grad: S     :       0.00u       0.00s       0.00w      3 calls
Grad: JK    :       8.76u       0.02s       9.00w      3 calls
JKGrad: Amn :       1.58u       0.00s       1.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       0.71u       0.01s       0.00w      3 calls
JKGrad: UV  :       0.05u       0.00s       0.00w      3 calls
JKGrad: ABx :       0.29u       0.01s       2.00w      3 calls
JKGrad: Amnx:       4.82u       0.00s       4.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
