
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:56:35 2016
Timers Off: Tue Jul  5 16:57:00 2016

Wall Time:       25.00 seconds

JK: (A|mn)  :       4.47u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.91u       0.01s       1.00w      1 call
JK: (Q|mn)  :       2.15u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.80u       0.20s      12.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      11.79u       0.20s      12.00w     16 calls
JK: J       :       0.59u       0.00s       1.00w     16 calls
JK: J1      :       0.29u       0.00s       1.00w     16 calls
JK: J2      :       0.29u       0.00s       0.00w     16 calls
JK: K       :      10.96u       0.00s      10.00w     16 calls
JK: K1      :       7.56u       0.00s       7.00w     16 calls
JK: K2      :       3.40u       0.00s       3.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.14u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.17u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.04u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     15 calls

***********************************************************
