
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:37:38 2016
Timers Off: Tue Jul  5 17:38:09 2016

Wall Time:       31.00 seconds

JK: (A|mn)  :       6.72u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       1.93u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.94u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.45u       0.16s      14.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      13.45u       0.16s      14.00w     15 calls
JK: J       :       0.74u       0.00s       1.00w     15 calls
JK: J1      :       0.38u       0.00s       1.00w     15 calls
JK: J2      :       0.34u       0.00s       0.00w     15 calls
JK: K       :      12.55u       0.00s      13.00w     15 calls
JK: K1      :       9.40u       0.00s       8.00w     15 calls
JK: K2      :       3.15u       0.00s       5.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.13u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.18u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.07u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     14 calls

***********************************************************
