
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:24:16 2016
Timers Off: Tue Jul  5 17:24:36 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       3.26u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.30u       0.00s       2.00w      1 call
JK: (Q|mn)  :       1.69u       0.00s       1.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       1.00w      1 call
Form G      :       9.06u       0.13s       9.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     20 calls
JK: JK      :       9.06u       0.13s       9.00w     20 calls
JK: J       :       0.47u       0.00s       1.00w     20 calls
JK: J1      :       0.25u       0.00s       1.00w     20 calls
JK: J2      :       0.21u       0.00s       0.00w     20 calls
JK: K       :       8.33u       0.00s       8.00w     20 calls
JK: K1      :       5.90u       0.00s       5.00w     20 calls
JK: K2      :       2.43u       0.00s       3.00w     20 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     20 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.14u       0.01s       0.00w     20 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     20 calls
Form C      :       0.18u       0.00s       0.00w     20 calls
Form D      :       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     19 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     19 calls

***********************************************************
