
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:28:13 2016
Timers Off: Tue Jul  5 17:28:33 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       3.41u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.42u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.74u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       9.37u       0.17s      10.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :       9.35u       0.17s      10.00w     17 calls
JK: J       :       0.53u       0.00s       0.00w     17 calls
JK: J1      :       0.27u       0.00s       0.00w     17 calls
JK: J2      :       0.26u       0.00s       0.00w     17 calls
JK: K       :       8.61u       0.00s      10.00w     17 calls
JK: K1      :       6.41u       0.00s       6.00w     17 calls
JK: K2      :       2.20u       0.00s       4.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.11u       0.01s       0.00w     17 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     17 calls
Form C      :       0.15u       0.00s       0.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     16 calls

***********************************************************
