
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:11:56 2016
Timers Off: Tue Jul  5 18:12:26 2016

Wall Time:       30.00 seconds

JK: (A|mn)  :       6.18u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.33u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.69u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       1.00w      1 call
Form G      :      13.49u       0.19s       8.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      13.49u       0.19s       8.00w     14 calls
JK: J       :       0.58u       0.00s       0.00w     14 calls
JK: J1      :       0.29u       0.00s       0.00w     14 calls
JK: J2      :       0.28u       0.00s       0.00w     14 calls
JK: K       :      12.64u       0.00s       7.00w     14 calls
JK: K1      :       9.10u       0.00s       0.00w     14 calls
JK: K2      :       3.54u       0.00s       7.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.14u       0.01s       6.00w     14 calls
DIISManager::add_entry:       0.02u       0.00s       1.00w     14 calls
Form C      :       0.20u       0.00s       0.00w     14 calls
Form D      :       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.05u       0.01s       1.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       1.00w     13 calls

***********************************************************
