
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:53:20 2016
Timers Off: Tue Jul  5 17:53:53 2016

Wall Time:       33.00 seconds

JK: (A|mn)  :       5.74u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.37u       0.00s       2.00w      1 call
JK: (Q|mn)  :       3.30u       0.00s       4.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      16.01u       0.18s      16.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      16.00u       0.18s      16.00w     16 calls
JK: J       :       0.67u       0.01s       0.00w     16 calls
JK: J1      :       0.35u       0.00s       0.00w     16 calls
JK: J2      :       0.32u       0.00s       0.00w     16 calls
JK: K       :      14.98u       0.00s      16.00w     16 calls
JK: K1      :      11.37u       0.00s      15.00w     16 calls
JK: K2      :       3.61u       0.00s       1.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.15u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     16 calls
Form C      :       0.20u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     15 calls

***********************************************************
