
Host: cx1-3-15-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:24:41 2016
Timers Off: Tue Jul  5 16:24:45 2016

Wall Time:        4.00 seconds

JK: (A|mn)  :       0.03u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.08u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.00u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.01s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.10u       0.00s       0.00w      2 calls
Form G      :       0.02u       0.00s       0.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :       0.02u       0.00s       0.00w     19 calls
JK: J       :       0.00u       0.00s       0.00w     19 calls
JK: J1      :       0.00u       0.00s       0.00w     19 calls
JK: J2      :       0.00u       0.00s       0.00w     19 calls
JK: K       :       0.02u       0.00s       0.00w     19 calls
JK: K1      :       0.02u       0.00s       0.00w     19 calls
JK: K2      :       0.00u       0.00s       0.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.01u       0.01s       0.00w     19 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     18 calls
Form C      :       0.00u       0.00s       0.00w     19 calls
Form D      :       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     16 calls
Grad: T     :       0.00u       0.00s       0.00w      2 calls
Grad: V     :       0.06u       0.02s       0.00w      2 calls
Grad: S     :       0.00u       0.00s       0.00w      2 calls
Grad: JK    :       1.07u       0.02s       2.00w      2 calls
JKGrad: Amn :       0.13u       0.00s       0.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       0.09u       0.00s       1.00w      2 calls
JKGrad: UV  :       0.01u       0.00s       0.00w      2 calls
JKGrad: ABx :       0.08u       0.00s       0.00w      2 calls
JKGrad: Amnx:       0.21u       0.00s       0.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
