
Host: cx1-3-16-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:13:07 2016
Timers Off: Tue Jul  5 17:13:23 2016

Wall Time:       16.00 seconds

JK: (A|mn)  :       3.19u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.30u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.70u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       6.94u       0.12s       6.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       6.94u       0.12s       6.00w     15 calls
JK: J       :       0.34u       0.00s       0.00w     15 calls
JK: J1      :       0.17u       0.00s       0.00w     15 calls
JK: J2      :       0.17u       0.00s       0.00w     15 calls
JK: K       :       6.37u       0.00s       6.00w     15 calls
JK: K1      :       4.52u       0.00s       0.00w     15 calls
JK: K2      :       1.84u       0.00s       6.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.01u       0.00s       0.00w     15 calls
DIIS        :       0.10u       0.01s       1.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       1.00w     15 calls
Form C      :       0.15u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     14 calls

***********************************************************
