
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:41:04 2016
Timers Off: Tue Jul  5 17:41:33 2016

Wall Time:       29.00 seconds

JK: (A|mn)  :       5.54u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.07u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.25u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.47u       0.18s      14.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      13.46u       0.18s      14.00w     18 calls
JK: J       :       0.52u       0.00s       0.00w     18 calls
JK: J1      :       0.24u       0.00s       0.00w     18 calls
JK: J2      :       0.27u       0.00s       0.00w     18 calls
JK: K       :      12.82u       0.00s      13.00w     18 calls
JK: K1      :       8.86u       0.00s       9.00w     18 calls
JK: K2      :       3.96u       0.00s       4.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.01u       0.00s       0.00w     18 calls
DIIS        :       0.16u       0.00s       0.00w     18 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     18 calls
Form C      :       0.24u       0.00s       0.00w     18 calls
Form D      :       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.10u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.09u       0.00s       0.00w     17 calls

***********************************************************
