
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:55:26 2016
Timers Off: Tue Jul  5 18:56:53 2016

Wall Time:       87.00 seconds

JK: (A|mn)  :      12.19u       0.00s      12.00w      1 call
JK: (A|Q)^-1/2:       3.88u       0.01s       4.00w      1 call
JK: (Q|mn)  :       6.61u       0.00s       6.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      54.05u       0.86s      56.00w     27 calls
JK: D       :       0.01u       0.00s       0.00w     27 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     27 calls
JK: JK      :      54.00u       0.86s      56.00w     27 calls
JK: J       :       1.83u       0.01s       2.00w     27 calls
JK: J1      :       0.92u       0.00s       2.00w     27 calls
JK: J2      :       0.91u       0.01s       0.00w     27 calls
JK: K       :      51.56u       0.05s      53.00w     27 calls
JK: K1      :      37.33u       0.03s      42.00w     27 calls
JK: K2      :      14.23u       0.02s      11.00w     27 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     27 calls
Form F      :       0.02u       0.00s       0.00w     27 calls
DIIS        :       0.46u       0.07s       1.00w     27 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     27 calls
Form C      :       0.67u       0.00s       0.00w     27 calls
Form D      :       0.04u       0.00s       0.00w     27 calls
DIISManager::extrapolate:       0.16u       0.07s       1.00w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.05s       0.00w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: form new data:       0.15u       0.02s       1.00w     26 calls

***********************************************************
