
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:22:17 2016
Timers Off: Tue Jul  5 17:23:07 2016

Wall Time:       50.00 seconds

JK: (A|mn)  :       7.45u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       4.30u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.47u       0.00s       6.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      24.42u       0.28s      23.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     15 calls
JK: JK      :      24.39u       0.28s      23.00w     15 calls
JK: J       :       0.91u       0.00s       0.00w     15 calls
JK: J1      :       0.44u       0.00s       0.00w     15 calls
JK: J2      :       0.44u       0.00s       0.00w     15 calls
JK: K       :      23.04u       0.00s      23.00w     15 calls
JK: K1      :      14.85u       0.00s      15.00w     15 calls
JK: K2      :       8.19u       0.00s       8.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.01u       0.00s       0.00w     15 calls
DIIS        :       0.25u       0.02s       1.00w     15 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     15 calls
Form C      :       0.36u       0.00s       1.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.09u       0.02s       1.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.08u       0.02s       1.00w     14 calls

***********************************************************
