
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:14:39 2016
Timers Off: Tue Jul  5 17:15:21 2016

Wall Time:       42.00 seconds

JK: (A|mn)  :       6.17u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       3.10u       0.01s       3.00w      1 call
JK: (Q|mn)  :       5.02u       0.00s       5.00w      1 call
Form H      :       0.01u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      22.26u       0.26s      22.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      22.25u       0.26s      22.00w     17 calls
JK: J       :       0.90u       0.00s       3.00w     17 calls
JK: J1      :       0.46u       0.00s       3.00w     17 calls
JK: J2      :       0.43u       0.00s       0.00w     17 calls
JK: K       :      20.96u       0.00s      18.00w     17 calls
JK: K1      :      14.87u       0.00s      14.00w     17 calls
JK: K2      :       6.09u       0.00s       4.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.23u       0.01s       0.00w     17 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     17 calls
Form C      :       0.30u       0.00s       1.00w     17 calls
Form D      :       0.02u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.10u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     16 calls

***********************************************************
