
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:52:48 2016
Timers Off: Tue Jul  5 17:53:26 2016

Wall Time:       38.00 seconds

JK: (A|mn)  :       6.62u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.96u       0.00s       3.00w      1 call
JK: (Q|mn)  :       4.47u       0.00s       5.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      18.23u       0.22s      18.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      18.22u       0.22s      18.00w     16 calls
JK: J       :       0.81u       0.00s       2.00w     16 calls
JK: J1      :       0.43u       0.00s       1.00w     16 calls
JK: J2      :       0.37u       0.00s       1.00w     16 calls
JK: K       :      17.16u       0.00s      16.00w     16 calls
JK: K1      :      11.82u       0.00s      11.00w     16 calls
JK: K2      :       5.34u       0.00s       5.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.20u       0.02s       1.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.26u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.07u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     15 calls

***********************************************************
