
Host: cx1-3-15-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:19:49 2016
Timers Off: Tue Jul  5 16:20:13 2016

Wall Time:       24.00 seconds

JK: (A|mn)  :       1.91u       0.00s       3.00w      3 calls
JK: (A|Q)^-1/2:       0.87u       0.00s       0.00w      3 calls
JK: (Q|mn)  :       0.54u       0.00s       2.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.39u       0.00s       0.00w      3 calls
Form G      :       1.51u       0.00s       1.00w     31 calls
JK: D       :       0.00u       0.00s       0.00w     31 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     31 calls
JK: JK      :       1.51u       0.00s       1.00w     31 calls
JK: J       :       0.10u       0.00s       1.00w     31 calls
JK: J1      :       0.05u       0.00s       0.00w     31 calls
JK: J2      :       0.05u       0.00s       1.00w     31 calls
JK: K       :       1.36u       0.00s       0.00w     31 calls
JK: K1      :       1.01u       0.00s       0.00w     31 calls
JK: K2      :       0.35u       0.00s       0.00w     31 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     31 calls
Form F      :       0.00u       0.00s       0.00w     31 calls
DIIS        :       0.06u       0.01s       0.00w     31 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     29 calls
Form C      :       0.04u       0.00s       0.00w     31 calls
Form D      :       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     26 calls
Grad: T     :       0.02u       0.00s       0.00w      3 calls
Grad: V     :       0.64u       0.01s       0.00w      3 calls
Grad: S     :       0.01u       0.00s       0.00w      3 calls
Grad: JK    :      11.44u       0.04s      12.00w      3 calls
JKGrad: Amn :       2.15u       0.00s       2.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       0.93u       0.01s       1.00w      3 calls
JKGrad: UV  :       0.06u       0.01s       0.00w      3 calls
JKGrad: ABx :       0.34u       0.00s       0.00w      3 calls
JKGrad: Amnx:       6.61u       0.00s       7.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
