
Host: cx1-3-15-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:22:14 2016
Timers Off: Tue Jul  5 16:22:40 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       2.04u       0.00s       1.00w      3 calls
JK: (A|Q)^-1/2:       0.93u       0.00s       1.00w      3 calls
JK: (Q|mn)  :       0.56u       0.00s       1.00w      3 calls
Form H      :       0.02u       0.00s       0.00w      3 calls
Form S/X    :       0.01u       0.00s       0.00w      3 calls
Guess       :       0.36u       0.00s       0.00w      3 calls
Form G      :       1.78u       0.00s       1.00w     31 calls
JK: D       :       0.00u       0.00s       0.00w     31 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     31 calls
JK: JK      :       1.78u       0.00s       1.00w     31 calls
JK: J       :       0.08u       0.00s       0.00w     31 calls
JK: J1      :       0.04u       0.00s       0.00w     31 calls
JK: J2      :       0.04u       0.00s       0.00w     31 calls
JK: K       :       1.62u       0.00s       1.00w     31 calls
JK: K1      :       1.17u       0.00s       0.00w     31 calls
JK: K2      :       0.45u       0.00s       1.00w     31 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     31 calls
Form F      :       0.00u       0.00s       0.00w     31 calls
DIIS        :       0.07u       0.02s       0.00w     31 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     29 calls
Form C      :       0.09u       0.00s       0.00w     31 calls
Form D      :       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     26 calls
Grad: T     :       0.02u       0.00s       0.00w      3 calls
Grad: V     :       0.70u       0.01s       0.00w      3 calls
Grad: S     :       0.01u       0.00s       0.00w      3 calls
Grad: JK    :      11.03u       0.04s      12.00w      3 calls
JKGrad: Amn :       2.11u       0.01s       3.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       0.84u       0.00s       0.00w      3 calls
JKGrad: UV  :       0.04u       0.00s       0.00w      3 calls
JKGrad: ABx :       0.33u       0.00s       2.00w      3 calls
JKGrad: Amnx:       6.01u       0.02s       6.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
