
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:37:12 2016
Timers Off: Tue Jul  5 17:37:33 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       3.30u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.28u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.70u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.01s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       9.42u       0.18s       8.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :       9.40u       0.18s       8.00w     19 calls
JK: J       :       0.51u       0.00s       1.00w     19 calls
JK: J1      :       0.25u       0.00s       0.00w     19 calls
JK: J2      :       0.24u       0.00s       1.00w     19 calls
JK: K       :       8.70u       0.01s       6.00w     19 calls
JK: K1      :       6.27u       0.00s       4.00w     19 calls
JK: K2      :       2.42u       0.01s       2.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.12u       0.01s       1.00w     19 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     19 calls
Form C      :       0.13u       0.00s       1.00w     19 calls
Form D      :       0.01u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.09u       0.01s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     18 calls

***********************************************************
