
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:56:51 2016
Timers Off: Tue Jul  5 16:57:16 2016

Wall Time:       25.00 seconds

JK: (A|mn)  :       4.55u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.09u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.78u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.16u       0.18s      11.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      11.16u       0.18s      11.00w     16 calls
JK: J       :       0.46u       0.00s       0.00w     16 calls
JK: J1      :       0.22u       0.00s       0.00w     16 calls
JK: J2      :       0.24u       0.00s       0.00w     16 calls
JK: K       :      10.36u       0.00s      11.00w     16 calls
JK: K1      :       6.78u       0.00s       7.00w     16 calls
JK: K2      :       3.58u       0.00s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.14u       0.00s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.22u       0.00s       1.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.05u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     15 calls

***********************************************************
