
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:35:26 2016
Timers Off: Tue Jul  5 17:36:15 2016

Wall Time:       49.00 seconds

JK: (A|mn)  :       7.20u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       4.36u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.49u       0.00s       5.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      24.15u       0.26s      25.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      24.12u       0.26s      25.00w     16 calls
JK: J       :       0.89u       0.00s       1.00w     16 calls
JK: J1      :       0.45u       0.00s       0.00w     16 calls
JK: J2      :       0.44u       0.00s       0.00w     16 calls
JK: K       :      22.77u       0.00s      24.00w     16 calls
JK: K1      :      15.26u       0.00s      16.00w     16 calls
JK: K2      :       7.51u       0.00s       8.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.23u       0.03s       0.00w     16 calls
DIISManager::add_entry:       0.03u       0.02s       0.00w     16 calls
Form C      :       0.32u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.08u       0.01s       0.00w     15 calls

***********************************************************
