
Host: cx1-3-15-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:34:46 2016
Timers Off: Tue Jul  5 16:36:46 2016

Wall Time:      120.00 seconds

JK: (A|mn)  :      10.60u       0.01s      11.00w      7 calls
JK: (A|Q)^-1/2:       4.48u       0.01s       5.00w      7 calls
JK: (Q|mn)  :       4.16u       0.00s       4.00w      7 calls
Form H      :       0.03u       0.00s       0.00w      7 calls
Form S/X    :       0.04u       0.00s       0.00w      7 calls
Guess       :       1.38u       0.01s       2.00w      7 calls
Form G      :      12.26u       0.00s      12.00w     79 calls
JK: D       :       0.01u       0.00s       0.00w     79 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     79 calls
JK: JK      :      12.23u       0.00s      12.00w     79 calls
JK: J       :       0.81u       0.00s       1.00w     79 calls
JK: J1      :       0.34u       0.00s       0.00w     79 calls
JK: J2      :       0.46u       0.00s       1.00w     79 calls
JK: K       :      11.00u       0.00s      11.00w     79 calls
JK: K1      :       7.67u       0.00s       7.00w     79 calls
JK: K2      :       3.33u       0.00s       4.00w     79 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     79 calls
Form F      :       0.02u       0.00s       0.00w     79 calls
DIIS        :       0.25u       0.03s       0.00w     79 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     73 calls
Form C      :       0.34u       0.00s       0.00w     79 calls
Form D      :       0.00u       0.00s       0.00w     79 calls
DIISManager::extrapolate:       0.08u       0.02s       0.00w     66 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     66 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     66 calls
DIISManager::extrapolate: form new data:       0.06u       0.02s       0.00w     66 calls
Grad: T     :       0.13u       0.00s       0.00w      7 calls
Grad: V     :       3.39u       0.00s       4.00w      7 calls
Grad: S     :       0.07u       0.00s       0.00w      7 calls
Grad: JK    :      62.40u       0.30s      62.00w      7 calls
JKGrad: Amn :      12.10u       0.09s      14.00w      7 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      7 calls
JKGrad: AB  :       4.90u       0.05s       4.00w      7 calls
JKGrad: UV  :       0.43u       0.02s       1.00w      7 calls
JKGrad: ABx :       1.29u       0.00s       2.00w      7 calls
JKGrad: Amnx:      39.60u       0.11s      38.00w      7 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      7 calls
Grad: XC    :       0.00u       0.00s       0.00w      7 calls

***********************************************************
