
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:29:09 2016
Timers Off: Tue Jul  5 17:29:42 2016

Wall Time:       33.00 seconds

JK: (A|mn)  :       5.95u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.72u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.61u       0.00s       4.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      14.79u       0.18s      15.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      14.78u       0.18s      15.00w     15 calls
JK: J       :       0.67u       0.00s       2.00w     15 calls
JK: J1      :       0.35u       0.00s       2.00w     15 calls
JK: J2      :       0.31u       0.00s       0.00w     15 calls
JK: K       :      13.94u       0.00s      13.00w     15 calls
JK: K1      :      10.13u       0.00s      13.00w     15 calls
JK: K2      :       3.81u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.15u       0.04s       1.00w     15 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     15 calls
Form C      :       0.19u       0.00s       0.00w     15 calls
Form D      :       0.02u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.03s       1.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.02s       1.00w     14 calls

***********************************************************
