
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:08:17 2016
Timers Off: Tue Jul  5 17:08:37 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       3.86u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.43u       0.00s       2.00w      1 call
JK: (Q|mn)  :       1.99u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       9.34u       0.15s      10.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       9.33u       0.15s      10.00w     18 calls
JK: J       :       0.46u       0.00s       0.00w     18 calls
JK: J1      :       0.22u       0.00s       0.00w     18 calls
JK: J2      :       0.24u       0.00s       0.00w     18 calls
JK: K       :       8.72u       0.00s      10.00w     18 calls
JK: K1      :       6.29u       0.00s       7.00w     18 calls
JK: K2      :       2.43u       0.00s       3.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.15u       0.00s       0.00w     18 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     18 calls
Form C      :       0.17u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.04u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     17 calls

***********************************************************
