
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:05:02 2016
Timers Off: Tue Jul  5 17:05:19 2016

Wall Time:       17.00 seconds

JK: (A|mn)  :       3.32u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.29u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.73u       0.00s       2.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       6.47u       0.12s       7.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :       6.47u       0.12s       7.00w     14 calls
JK: J       :       0.38u       0.00s       0.00w     14 calls
JK: J1      :       0.19u       0.00s       0.00w     14 calls
JK: J2      :       0.18u       0.00s       0.00w     14 calls
JK: K       :       5.96u       0.00s       7.00w     14 calls
JK: K1      :       4.24u       0.00s       5.00w     14 calls
JK: K2      :       1.72u       0.00s       2.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.01u       0.00s       0.00w     14 calls
DIIS        :       0.07u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     14 calls
Form C      :       0.12u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     13 calls

***********************************************************
