
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:26:29 2016
Timers Off: Tue Jul  5 16:26:58 2016

Wall Time:       29.00 seconds

JK: (A|mn)  :       2.07u       0.00s       2.00w      2 calls
JK: (A|Q)^-1/2:       0.76u       0.00s       1.00w      2 calls
JK: (Q|mn)  :       0.72u       0.00s       1.00w      2 calls
Form H      :       0.02u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.28u       0.00s       0.00w      2 calls
Form G      :       3.15u       0.00s       4.00w     25 calls
JK: D       :       0.01u       0.00s       0.00w     25 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     25 calls
JK: JK      :       3.13u       0.00s       4.00w     25 calls
JK: J       :       0.24u       0.00s       0.00w     25 calls
JK: J1      :       0.12u       0.00s       0.00w     25 calls
JK: J2      :       0.10u       0.00s       0.00w     25 calls
JK: K       :       2.84u       0.00s       3.00w     25 calls
JK: K1      :       2.04u       0.00s       3.00w     25 calls
JK: K2      :       0.80u       0.00s       0.00w     25 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     25 calls
Form F      :       0.00u       0.00s       0.00w     25 calls
DIIS        :       0.05u       0.02s       0.00w     25 calls
DIISManager::add_entry:       0.00u       0.02s       0.00w     24 calls
Form C      :       0.13u       0.00s       0.00w     25 calls
Form D      :       0.01u       0.00s       0.00w     25 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s       0.00w     22 calls
Grad: T     :       0.04u       0.00s       0.00w      2 calls
Grad: V     :       0.99u       0.01s       1.00w      2 calls
Grad: S     :       0.02u       0.00s       0.00w      2 calls
Grad: JK    :      14.01u       0.07s      14.00w      2 calls
JKGrad: Amn :       2.91u       0.03s       4.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       0.88u       0.00s       0.00w      2 calls
JKGrad: UV  :       0.08u       0.00s       0.00w      2 calls
JKGrad: ABx :       0.28u       0.01s       0.00w      2 calls
JKGrad: Amnx:       8.40u       0.02s       9.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
