
Host: cx1-3-15-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:43:55 2016
Timers Off: Tue Jul  5 16:44:01 2016

Wall Time:        6.00 seconds

JK: (A|mn)  :       1.18u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.51u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.46u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       1.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       2.35u       0.01s       2.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :       2.35u       0.01s       2.00w     16 calls
JK: J       :       0.18u       0.00s       0.00w     16 calls
JK: J1      :       0.08u       0.00s       0.00w     16 calls
JK: J2      :       0.10u       0.00s       0.00w     16 calls
JK: K       :       2.08u       0.00s       2.00w     16 calls
JK: K1      :       1.53u       0.00s       1.00w     16 calls
JK: K2      :       0.55u       0.00s       1.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.06u       0.01s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.05u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.02u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s       0.00w     15 calls

***********************************************************
