
Host: cx1-3-16-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:32:10 2016
Timers Off: Tue Jul  5 16:32:18 2016

Wall Time:        8.00 seconds

JK: (A|mn)  :       1.26u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.52u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.50u       0.00s       0.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       2.97u       0.00s       2.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :       2.97u       0.00s       2.00w     19 calls
JK: J       :       0.20u       0.00s       0.00w     19 calls
JK: J1      :       0.09u       0.00s       0.00w     19 calls
JK: J2      :       0.11u       0.00s       0.00w     19 calls
JK: K       :       2.66u       0.00s       2.00w     19 calls
JK: K1      :       1.88u       0.00s       0.00w     19 calls
JK: K2      :       0.78u       0.00s       2.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.06u       0.00s       1.00w     19 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     19 calls
Form C      :       0.06u       0.00s       0.00w     19 calls
Form D      :       0.01u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.03u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     18 calls

***********************************************************
