
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:12:16 2016
Timers Off: Tue Jul  5 17:12:43 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       4.92u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.09u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.93u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.29u       0.15s      13.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      12.28u       0.15s      13.00w     16 calls
JK: J       :       0.61u       0.00s       1.00w     16 calls
JK: J1      :       0.30u       0.00s       0.00w     16 calls
JK: J2      :       0.31u       0.00s       1.00w     16 calls
JK: K       :      11.52u       0.00s      12.00w     16 calls
JK: K1      :       7.89u       0.00s       9.00w     16 calls
JK: K2      :       3.63u       0.00s       3.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.15u       0.01s       0.00w     16 calls
DIISManager::add_entry:       0.05u       0.01s       0.00w     16 calls
Form C      :       0.17u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.06u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     15 calls

***********************************************************
