
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:00:30 2016
Timers Off: Tue Jul  5 17:00:56 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       4.68u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.04u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.84u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      12.33u       0.15s      13.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      12.33u       0.15s      13.00w     17 calls
JK: J       :       0.58u       0.00s       0.00w     17 calls
JK: J1      :       0.28u       0.00s       0.00w     17 calls
JK: J2      :       0.29u       0.00s       0.00w     17 calls
JK: K       :      11.66u       0.00s      12.00w     17 calls
JK: K1      :       7.91u       0.00s       8.00w     17 calls
JK: K2      :       3.75u       0.00s       4.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.20u       0.03s       0.00w     17 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     17 calls
Form C      :       0.22u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.09u       0.03s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.07u       0.02s       0.00w     16 calls

***********************************************************
