
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:32:02 2016
Timers Off: Tue Jul  5 17:32:22 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       3.36u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.30u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.69u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      10.00u       0.21s      11.00w     21 calls
JK: D       :       0.00u       0.00s       0.00w     21 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     21 calls
JK: JK      :       9.99u       0.21s      11.00w     21 calls
JK: J       :       0.51u       0.00s       0.00w     21 calls
JK: J1      :       0.25u       0.00s       0.00w     21 calls
JK: J2      :       0.26u       0.00s       0.00w     21 calls
JK: K       :       9.25u       0.01s      11.00w     21 calls
JK: K1      :       6.59u       0.01s      11.00w     21 calls
JK: K2      :       2.66u       0.00s       0.00w     21 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     21 calls
Form F      :       0.00u       0.00s       0.00w     21 calls
DIIS        :       0.12u       0.03s       0.00w     21 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     21 calls
Form C      :       0.19u       0.00s       0.00w     21 calls
Form D      :       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate:       0.07u       0.02s       0.00w     20 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     20 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate: form new data:       0.06u       0.02s       0.00w     20 calls

***********************************************************
