
Host: cx1-1-1-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:03:22 2016
Timers Off: Tue Jul  5 17:03:44 2016

Wall Time:       22.00 seconds

JK: (A|mn)  :       3.40u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.28u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.74u       0.00s       2.00w      1 call
Form H      :       0.01u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.33u       0.15s      10.00w     23 calls
JK: D       :       0.01u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :      11.32u       0.15s      10.00w     23 calls
JK: J       :       0.61u       0.00s       1.00w     23 calls
JK: J1      :       0.32u       0.00s       1.00w     23 calls
JK: J2      :       0.28u       0.00s       0.00w     23 calls
JK: K       :      10.53u       0.00s       9.00w     23 calls
JK: K1      :       7.66u       0.00s       8.00w     23 calls
JK: K2      :       2.85u       0.00s       1.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.16u       0.03s       1.00w     23 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     23 calls
Form C      :       0.22u       0.00s       1.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.07u       0.02s       1.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       1.00w     22 calls

***********************************************************
