
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:41:05 2016
Timers Off: Tue Jul  5 16:41:29 2016

Wall Time:       24.00 seconds

JK: (A|mn)  :       5.12u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.28u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.21u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.55u       0.12s       9.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :       8.54u       0.12s       9.00w     16 calls
JK: J       :       0.46u       0.00s       0.00w     16 calls
JK: J1      :       0.26u       0.00s       0.00w     16 calls
JK: J2      :       0.20u       0.00s       0.00w     16 calls
JK: K       :       7.98u       0.00s       9.00w     16 calls
JK: K1      :       5.77u       0.00s       7.00w     16 calls
JK: K2      :       2.21u       0.00s       2.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.13u       0.01s       0.00w     16 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     16 calls
Form C      :       0.16u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       0.00w     15 calls

***********************************************************
