
Host: cx1-3-16-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:31:06 2016
Timers Off: Tue Jul  5 16:31:14 2016

Wall Time:        8.00 seconds

JK: (A|mn)  :       1.42u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.57u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.52u       0.00s       1.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       2.91u       0.00s       3.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :       2.91u       0.00s       3.00w     16 calls
JK: J       :       0.21u       0.00s       0.00w     16 calls
JK: J1      :       0.11u       0.00s       0.00w     16 calls
JK: J2      :       0.10u       0.00s       0.00w     16 calls
JK: K       :       2.61u       0.00s       3.00w     16 calls
JK: K1      :       1.95u       0.00s       2.00w     16 calls
JK: K2      :       0.66u       0.00s       1.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.04u       0.01s       0.00w     16 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     16 calls
Form C      :       0.06u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.02u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s       0.00w     15 calls

***********************************************************
