
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:50:16 2016
Timers Off: Tue Jul  5 17:50:56 2016

Wall Time:       40.00 seconds

JK: (A|mn)  :       6.55u       0.01s       6.00w      1 call
JK: (A|Q)^-1/2:       2.83u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.39u       0.00s       5.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      20.43u       0.23s      20.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      20.41u       0.23s      20.00w     17 calls
JK: J       :       0.83u       0.00s       0.00w     17 calls
JK: J1      :       0.45u       0.00s       0.00w     17 calls
JK: J2      :       0.35u       0.00s       0.00w     17 calls
JK: K       :      19.36u       0.00s      20.00w     17 calls
JK: K1      :      13.70u       0.00s      15.00w     17 calls
JK: K2      :       5.66u       0.00s       5.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.19u       0.03s       0.00w     17 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     17 calls
Form C      :       0.29u       0.00s       1.00w     17 calls
Form D      :       0.02u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.07u       0.03s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.07u       0.02s       0.00w     16 calls

***********************************************************
