
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:30:03 2016
Timers Off: Tue Jul  5 17:30:27 2016

Wall Time:       24.00 seconds

JK: (A|mn)  :       4.34u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.92u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.62u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      10.96u       0.16s      12.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      10.96u       0.16s      12.00w     15 calls
JK: J       :       0.57u       0.00s       1.00w     15 calls
JK: J1      :       0.26u       0.00s       1.00w     15 calls
JK: J2      :       0.28u       0.00s       0.00w     15 calls
JK: K       :      10.24u       0.00s      11.00w     15 calls
JK: K1      :       7.18u       0.00s       8.00w     15 calls
JK: K2      :       3.06u       0.00s       3.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.01u       0.00s       0.00w     15 calls
DIIS        :       0.14u       0.00s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.16u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.07u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     14 calls

***********************************************************
