
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:19:52 2016
Timers Off: Tue Jul  5 16:20:26 2016

Wall Time:       34.00 seconds

JK: (A|mn)  :       3.08u       0.00s       3.00w      3 calls
JK: (A|Q)^-1/2:       1.19u       0.01s       1.00w      3 calls
JK: (Q|mn)  :       0.98u       0.00s       2.00w      3 calls
Form H      :       0.01u       0.00s       0.00w      3 calls
Form S/X    :       0.01u       0.00s       0.00w      3 calls
Guess       :       0.39u       0.00s       0.00w      3 calls
Form G      :       2.67u       0.00s       3.00w     30 calls
JK: D       :       0.00u       0.00s       0.00w     30 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     30 calls
JK: JK      :       2.66u       0.00s       3.00w     30 calls
JK: J       :       0.18u       0.00s       0.00w     30 calls
JK: J1      :       0.06u       0.00s       0.00w     30 calls
JK: J2      :       0.11u       0.00s       0.00w     30 calls
JK: K       :       2.42u       0.00s       3.00w     30 calls
JK: K1      :       1.74u       0.00s       1.00w     30 calls
JK: K2      :       0.68u       0.00s       2.00w     30 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     30 calls
Form F      :       0.00u       0.00s       0.00w     30 calls
DIIS        :       0.07u       0.02s       0.00w     30 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     28 calls
Form C      :       0.10u       0.00s       0.00w     30 calls
Form D      :       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate:       0.04u       0.02s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     25 calls
Grad: T     :       0.01u       0.00s       0.00w      3 calls
Grad: V     :       0.95u       0.00s       0.00w      3 calls
Grad: S     :       0.01u       0.00s       0.00w      3 calls
Grad: JK    :      17.33u       0.08s      18.00w      3 calls
JKGrad: Amn :       3.21u       0.03s       4.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       1.30u       0.01s       1.00w      3 calls
JKGrad: UV  :       0.09u       0.01s       0.00w      3 calls
JKGrad: ABx :       0.45u       0.00s       1.00w      3 calls
JKGrad: Amnx:      10.77u       0.02s      11.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
