
Host: cx1-3-6-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:34:08 2016
Timers Off: Tue Jul  5 16:34:23 2016

Wall Time:       15.00 seconds

JK: (A|mn)  :       2.52u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       0.98u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.24u       0.00s       1.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       7.34u       0.01s       6.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :       7.34u       0.01s       6.00w     17 calls
JK: J       :       0.49u       0.00s       0.00w     17 calls
JK: J1      :       0.23u       0.00s       0.00w     17 calls
JK: J2      :       0.25u       0.00s       0.00w     17 calls
JK: K       :       6.67u       0.00s       6.00w     17 calls
JK: K1      :       5.09u       0.00s       4.00w     17 calls
JK: K2      :       1.58u       0.00s       2.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.13u       0.02s       2.00w     17 calls
DIISManager::add_entry:       0.01u       0.02s       0.00w     17 calls
Form C      :       0.12u       0.00s       0.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.06u       0.00s       2.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       2.00w     16 calls

***********************************************************
