
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:35:29 2016
Timers Off: Tue Jul  5 17:36:05 2016

Wall Time:       36.00 seconds

JK: (A|mn)  :       6.45u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       2.55u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.64u       0.00s       4.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      17.15u       0.18s      16.00w     14 calls
JK: D       :       0.01u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      17.14u       0.18s      16.00w     14 calls
JK: J       :       0.78u       0.00s       0.00w     14 calls
JK: J1      :       0.37u       0.00s       0.00w     14 calls
JK: J2      :       0.40u       0.00s       0.00w     14 calls
JK: K       :      16.08u       0.01s      15.00w     14 calls
JK: K1      :      11.67u       0.01s      11.00w     14 calls
JK: K2      :       4.41u       0.00s       4.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.01u       0.00s       0.00w     14 calls
DIIS        :       0.16u       0.01s       2.00w     14 calls
DIISManager::add_entry:       0.03u       0.00s       1.00w     14 calls
Form C      :       0.23u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     13 calls

***********************************************************
