
Host: cx1-1-4-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:39:54 2016
Timers Off: Tue Jul  5 16:42:00 2016

Wall Time:      126.00 seconds

JK: (A|mn)  :       9.65u       0.00s       9.00w      3 calls
JK: (A|Q)^-1/2:       4.03u       0.02s       4.00w      3 calls
JK: (Q|mn)  :       6.00u       0.00s       6.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.03u       0.00s       0.00w      3 calls
Guess       :       0.48u       0.00s       2.00w      3 calls
Form G      :      28.38u       0.35s      29.00w     41 calls
JK: D       :       0.01u       0.00s       0.00w     41 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     41 calls
JK: JK      :      28.35u       0.35s      29.00w     41 calls
JK: J       :       1.56u       0.00s       1.00w     41 calls
JK: J1      :       0.72u       0.00s       1.00w     41 calls
JK: J2      :       0.83u       0.00s       0.00w     41 calls
JK: K       :      26.45u       0.00s      27.00w     41 calls
JK: K1      :      19.54u       0.00s      20.00w     41 calls
JK: K2      :       6.91u       0.00s       7.00w     41 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     41 calls
Form F      :       0.00u       0.00s       0.00w     41 calls
DIIS        :       0.39u       0.06s       0.00w     41 calls
DIISManager::add_entry:       0.05u       0.00s       0.00w     39 calls
Form C      :       0.46u       0.00s       0.00w     41 calls
Form D      :       0.01u       0.00s       0.00w     41 calls
DIISManager::extrapolate:       0.11u       0.06s       0.00w     36 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.03s       0.00w     36 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     36 calls
DIISManager::extrapolate: form new data:       0.10u       0.03s       0.00w     36 calls
Grad: T     :       0.08u       0.00s       0.00w      3 calls
Grad: V     :       3.08u       0.00s       3.00w      3 calls
Grad: S     :       0.03u       0.00s       0.00w      3 calls
Grad: JK    :      61.07u       0.44s      62.00w      3 calls
JKGrad: Amn :      11.93u       0.16s      12.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       4.54u       0.03s       5.00w      3 calls
JKGrad: UV  :       0.66u       0.06s       0.00w      3 calls
JKGrad: ABx :       0.84u       0.00s       1.00w      3 calls
JKGrad: Amnx:      41.19u       0.16s      41.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
