
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:01:52 2016
Timers Off: Tue Jul  5 17:02:21 2016

Wall Time:       29.00 seconds

JK: (A|mn)  :       4.75u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.10u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.94u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      14.79u       0.19s      15.00w     20 calls
JK: D       :       0.01u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     20 calls
JK: JK      :      14.78u       0.19s      15.00w     20 calls
JK: J       :       0.68u       0.00s       0.00w     20 calls
JK: J1      :       0.32u       0.00s       0.00w     20 calls
JK: J2      :       0.36u       0.00s       0.00w     20 calls
JK: K       :      13.66u       0.00s      13.00w     20 calls
JK: K1      :       9.24u       0.00s       9.00w     20 calls
JK: K2      :       4.42u       0.00s       4.00w     20 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     20 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.19u       0.03s       1.00w     20 calls
DIISManager::add_entry:       0.01u       0.01s       1.00w     20 calls
Form C      :       0.25u       0.00s       0.00w     20 calls
Form D      :       0.01u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.08u       0.02s       0.00w     19 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     19 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s       0.00w     19 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     19 calls

***********************************************************
