
Host: cx1-3-15-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:49:58 2016
Timers Off: Tue Jul  5 16:50:08 2016

Wall Time:       10.00 seconds

JK: (A|mn)  :       1.60u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.48u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.45u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       4.01u       0.00s       4.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :       4.00u       0.00s       4.00w     19 calls
JK: J       :       0.20u       0.00s       1.00w     19 calls
JK: J1      :       0.11u       0.00s       0.00w     19 calls
JK: J2      :       0.06u       0.00s       0.00w     19 calls
JK: K       :       3.71u       0.00s       3.00w     19 calls
JK: K1      :       2.45u       0.00s       3.00w     19 calls
JK: K2      :       1.26u       0.00s       0.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.10u       0.01s       0.00w     19 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     19 calls
Form C      :       0.11u       0.00s       0.00w     19 calls
Form D      :       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.05u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     18 calls

***********************************************************
