
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:17:17 2016
Timers Off: Tue Jul  5 17:17:50 2016

Wall Time:       33.00 seconds

JK: (A|mn)  :       6.11u       0.01s       6.00w      1 call
JK: (A|Q)^-1/2:       2.40u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.64u       0.00s       4.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      15.97u       0.20s      17.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.01s       0.00w     16 calls
JK: JK      :      15.97u       0.19s      17.00w     16 calls
JK: J       :       0.67u       0.00s       0.00w     16 calls
JK: J1      :       0.32u       0.00s       0.00w     16 calls
JK: J2      :       0.34u       0.00s       0.00w     16 calls
JK: K       :      15.02u       0.01s      17.00w     16 calls
JK: K1      :      10.80u       0.01s      10.00w     16 calls
JK: K2      :       4.21u       0.00s       7.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.17u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     16 calls
Form C      :       0.20u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.09u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     15 calls

***********************************************************
